Probe Name;20240604_30103010090426-01_Sample01_01.RCC;20240604_30103010090426-01_Sample02_02.RCC;20240604_30103010090426-01_Sample04_04.RCC;20240604_30103010090426-01_Sample06_06.RCC;20240604_30103010090426-01_Sample07_07.RCC;20240604_30103010090426-01_Sample08_08.RCC;20240604_30103010090426-01_Sample09_09.RCC;20240604_30103010090426-01_Sample10_10.RCC;20240604_30103010090426-01_Sample11_11.RCC;20240604_30103010090426-01_Sample12_12.RCC
hsa-let-7a-5p;173;158;157;208;146;111;165;179;290;156
hsa-let-7b-5p;238;765;358;737;443;262;696;364;707;666
hsa-let-7c-5p;28;47;36;48;39;34;42;40;46;39
hsa-let-7d-5p;32;64;41;70;54;68;55;59;66;50
hsa-let-7e-5p;22;28;33;27;16;21;18;17;31;24
hsa-let-7f-5p;43;58;42;53;48;43;43;43;41;40
hsa-let-7g-5p;124;176;137;110;169;113;203;107;209;191
hsa-let-7i-5p;1;1;1;1;1;1;1;1;1;1
hsa-miR-1-3p;46;57;45;40;46;34;43;36;37;37
hsa-miR-1-5p;31;37;29;33;48;42;37;29;21;38
hsa-miR-100-5p;46;39;36;27;48;35;28;39;34;30
hsa-miR-101-3p;36;35;32;23;28;24;34;25;24;26
hsa-miR-103a-3p;39;33;35;33;40;28;28;40;21;31
hsa-miR-105-5p;38;89;45;59;44;66;44;54;40;33
hsa-miR-106a-5p?miR-17-5p;80;210;114;240;104;85;190;92;272;166
hsa-miR-106b-5p;35;85;62;42;83;47;79;37;113;89
hsa-miR-107;138;103;135;116;139;104;131;113;100;97
hsa-miR-10a-5p;49;45;43;46;48;23;38;40;39;37
hsa-miR-10b-5p;34;41;37;39;33;21;28;28;34;35
hsa-miR-1178-3p;47;43;28;37;48;31;34;41;34;25
hsa-miR-1180-3p;34;56;42;47;52;36;44;35;37;40
hsa-miR-1183;133;162;136;141;150;129;145;127;131;109
hsa-miR-1185-1-3p;30;33;30;25;18;22;31;30;26;26
hsa-miR-1185-2-3p;27;31;29;25;24;30;28;28;13;21
hsa-miR-1185-5p;31;38;44;38;33;40;37;32;20;29
hsa-miR-1193;15;25;16;18;21;18;22;22;19;17
hsa-miR-1197;38;33;30;30;37;25;15;23;17;27
hsa-miR-1200;24;21;21;30;15;17;19;24;10;20
hsa-miR-1202;22;27;20;18;18;17;20;29;13;12
hsa-miR-1203;37;28;28;21;38;30;29;20;22;19
hsa-miR-1204;14;29;17;22;23;26;16;16;13;15
hsa-miR-1205;26;26;21;19;31;10;24;12;10;10
hsa-miR-1206;19;24;36;18;18;26;21;21;22;23
hsa-miR-122-5p;92;282;309;1221;189;108;216;3259;116;559
hsa-miR-1224-3p;29;28;36;23;22;44;31;40;12;17
hsa-miR-1224-5p;31;44;29;32;31;42;19;23;28;19
hsa-miR-1226-3p;27;33;22;21;41;32;33;27;22;20
hsa-miR-1228-3p;25;28;31;23;26;27;35;27;13;19
hsa-miR-1233-3p;23;45;21;31;40;27;19;24;17;18
hsa-miR-1234-3p;35;27;32;38;28;21;28;30;17;31
hsa-miR-1236-3p;30;31;24;24;34;25;31;21;21;23
hsa-miR-124-3p;33;70;31;43;32;52;32;31;34;26
hsa-miR-1244;25;32;26;28;36;31;26;24;18;23
hsa-miR-1245a;17;14;18;11;22;11;16;13;12;11
hsa-miR-1245b-3p;20;47;29;25;28;39;29;18;14;21
hsa-miR-1245b-5p;39;40;30;44;34;47;28;35;31;37
hsa-miR-1246;88;103;114;113;117;154;151;202;708;870
hsa-miR-1247-5p;22;44;24;21;27;36;24;19;19;20
hsa-miR-1248;29;59;26;37;33;51;34;32;36;33
hsa-miR-1249-3p;23;29;29;28;21;12;23;29;23;14
hsa-miR-1249-5p;25;26;21;20;26;15;13;24;12;15
hsa-miR-1250-5p;19;16;21;26;15;12;24;18;13;16
hsa-miR-1252-5p;18;26;18;19;21;16;22;19;19;10
hsa-miR-1253;80;121;151;164;189;141;127;106;124;178
hsa-miR-1254;17;33;22;11;27;25;27;14;20;4
hsa-miR-1255a;31;40;38;32;38;35;30;32;28;30
hsa-miR-1255b-5p;29;32;40;34;44;36;45;26;23;36
hsa-miR-1257;43;35;34;23;32;37;26;25;30;25
hsa-miR-1258;28;30;31;26;26;25;31;21;23;26
hsa-miR-125a-3p;28;27;30;29;41;25;31;24;26;25
hsa-miR-125a-5p;21;29;22;22;29;28;19;21;34;14
hsa-miR-125b-5p;36;43;39;42;46;42;40;48;35;60
hsa-miR-126-3p;388;489;495;516;409;292;391;284;591;424
hsa-miR-1260a;18;20;21;17;17;15;24;21;20;20
hsa-miR-1260b;16;24;15;22;17;22;24;20;16;9
hsa-miR-1261;31;36;30;22;29;29;27;25;20;30
hsa-miR-1262;13;23;17;18;14;10;24;22;8;20
hsa-miR-1264;31;52;43;50;46;54;36;44;52;36
hsa-miR-1266-5p;27;22;24;20;29;22;24;17;25;26
hsa-miR-1268a;24;26;17;24;20;21;18;23;14;21
hsa-miR-1268b;28;45;37;19;32;29;22;26;24;27
hsa-miR-1269a;28;36;49;47;49;44;36;44;37;31
hsa-miR-1269b;18;25;19;19;22;19;21;21;17;10
hsa-miR-127-3p;40;41;42;28;43;40;32;33;28;32
hsa-miR-127-5p;40;79;37;62;47;61;39;44;39;37
hsa-miR-1270;28;18;22;17;17;18;23;18;13;18
hsa-miR-1271-3p;91;83;81;80;107;107;102;101;77;62
hsa-miR-1271-5p;42;37;29;24;28;27;33;22;18;17
hsa-miR-1272;34;22;34;23;31;22;26;27;18;24
hsa-miR-1273c;22;27;26;26;19;21;21;28;17;22
hsa-miR-1275;19;24;16;24;20;14;20;17;22;15
hsa-miR-1276;16;29;22;27;19;30;27;25;10;12
hsa-miR-1277-3p;39;48;56;35;41;53;45;44;24;38
hsa-miR-1278;18;31;30;19;19;21;23;16;20;12
hsa-miR-1279;30;32;27;13;23;20;24;20;17;15
hsa-miR-128-1-5p;44;77;59;67;88;69;59;54;52;63
hsa-miR-128-2-5p;17;22;22;13;21;16;19;22;16;14
hsa-miR-128-3p;25;28;34;24;25;15;34;16;15;23
hsa-miR-1281;28;27;31;16;19;19;23;18;20;22
hsa-miR-1283;133;169;247;255;221;161;189;114;167;390
hsa-miR-1285-3p;30;53;38;41;44;51;34;39;47;34
hsa-miR-1285-5p;63;53;47;72;70;65;49;52;53;53
hsa-miR-1286;126;83;120;71;107;104;92;93;78;54
hsa-miR-1287-3p;22;20;22;17;28;21;28;14;13;17
hsa-miR-1287-5p;34;47;41;29;36;39;44;36;34;32
hsa-miR-1288-3p;38;64;43;52;49;52;35;34;24;37
hsa-miR-1289;21;33;31;35;30;31;28;35;19;24
hsa-miR-129-2-3p;23;23;36;16;15;24;22;19;18;20
hsa-miR-129-5p;26;16;12;20;22;17;16;15;13;14
hsa-miR-1290;31;42;41;39;44;32;35;34;55;73
hsa-miR-1291;21;30;24;21;26;35;25;17;22;18
hsa-miR-1293;22;28;28;27;36;26;36;30;23;22
hsa-miR-1295a;58;43;63;48;53;39;42;45;38;43
hsa-miR-1296-3p;48;27;43;27;37;25;36;40;29;30
hsa-miR-1296-5p;11;26;30;18;20;23;17;18;11;10
hsa-miR-1297;48;58;55;53;56;53;48;62;33;39
hsa-miR-1298-5p;27;22;21;25;28;39;21;18;19;25
hsa-miR-1299;50;133;50;88;56;72;86;78;83;77
hsa-miR-1301-3p;14;18;23;13;17;17;19;13;14;12
hsa-miR-1302;23;31;26;30;30;28;21;24;22;16
hsa-miR-1303;14;18;11;11;25;12;16;12;10;8
hsa-miR-1304-3p;17;34;24;19;33;30;35;30;19;15
hsa-miR-1304-5p;30;28;35;26;21;15;26;32;16;20
hsa-miR-1305;43;51;31;175;44;38;55;62;27;50
hsa-miR-1306-3p;31;33;31;29;35;35;28;31;20;33
hsa-miR-1306-5p;24;36;16;27;22;30;23;25;21;27
hsa-miR-1307-3p;48;30;49;20;35;51;43;33;18;32
hsa-miR-1307-5p;43;54;52;40;52;42;62;54;27;36
hsa-miR-130a-3p;61;113;92;183;63;71;85;152;146;168
hsa-miR-130b-3p;22;23;20;15;21;25;23;14;22;10
hsa-miR-132-3p;38;36;19;31;35;27;22;21;24;26
hsa-miR-1322;31;32;41;27;44;31;29;41;31;26
hsa-miR-1323;27;43;43;37;32;27;38;36;16;18
hsa-miR-133a-3p;28;33;36;20;35;24;31;27;23;24
hsa-miR-133a-5p;27;50;31;32;28;30;28;37;23;26
hsa-miR-133b;28;60;25;31;45;54;36;22;23;27
hsa-miR-134-3p;25;26;35;31;29;22;25;29;22;19
hsa-miR-134-5p?miR-6728-5p;23;29;26;14;20;19;18;17;17;17
hsa-miR-135a-5p;13;9;21;14;25;15;15;15;12;7
hsa-miR-135b-5p;16;22;25;19;22;15;24;22;26;17
hsa-miR-136-5p;24;22;25;22;23;19;13;22;17;11
hsa-miR-137;47;38;22;26;30;26;33;32;22;20
hsa-miR-138-5p;36;20;32;41;43;37;37;35;29;25
hsa-miR-139-3p;26;37;32;28;33;36;33;27;30;33
hsa-miR-139-5p;12;6;9;7;10;11;9;11;3;10
hsa-miR-140-3p;39;38;41;30;30;26;24;23;24;27
hsa-miR-140-5p;26;30;39;33;30;21;33;29;36;24
hsa-miR-141-3p;31;25;48;35;50;39;29;42;42;25
hsa-miR-142-3p;168;239;145;282;232;174;175;205;315;227
hsa-miR-142-5p;23;35;14;24;23;33;26;15;16;21
hsa-miR-143-3p;20;73;35;38;50;40;33;42;27;40
hsa-miR-144-3p;240;2158;451;621;754;462;1149;500;694;861
hsa-miR-145-5p;28;53;41;50;42;55;35;33;42;19
hsa-miR-1469;40;86;34;39;56;54;41;36;41;29
hsa-miR-146a-5p;56;58;69;167;70;66;59;65;93;87
hsa-miR-146b-3p;20;25;21;23;17;13;17;16;14;14
hsa-miR-146b-5p;20;29;28;29;38;31;27;28;20;26
hsa-miR-147a;37;43;29;22;34;31;39;27;27;19
hsa-miR-147b;24;22;23;25;14;29;10;21;10;13
hsa-miR-148a-3p;30;52;53;112;27;27;39;141;37;84
hsa-miR-148b-3p;27;53;45;49;40;29;62;45;58;43
hsa-miR-149-5p;37;39;36;22;33;33;24;35;17;22
hsa-miR-150-5p;192;239;150;245;287;203;296;268;478;416
hsa-miR-151a-3p;26;68;37;46;39;47;36;29;47;29
hsa-miR-151a-5p;18;29;12;17;22;28;24;19;17;19
hsa-miR-151b;21;40;26;20;36;35;22;27;23;16
hsa-miR-152-3p;18;41;17;22;28;25;20;26;27;22
hsa-miR-152-5p;25;32;11;19;16;36;12;20;12;22
hsa-miR-153-3p;48;89;53;48;62;73;38;46;44;37
hsa-miR-1537-3p;39;28;42;21;37;22;27;23;27;19
hsa-miR-154-5p;22;20;17;23;14;19;19;14;9;14
hsa-miR-155-5p;30;32;36;43;27;20;30;29;23;31
hsa-miR-15a-5p;74;211;46;76;62;66;92;65;86;69
hsa-miR-15b-5p;101;162;91;138;115;73;109;115;147;102
hsa-miR-16-5p;618;3763;2539;6134;2609;1542;4119;3517;8013;6486
hsa-miR-181a-2-3p;20;32;28;15;27;22;29;26;14;15
hsa-miR-181a-3p;38;50;44;46;45;27;50;44;39;30
hsa-miR-181a-5p;18;16;14;16;20;15;15;15;22;14
hsa-miR-181b-2-3p;36;61;32;43;51;46;52;42;29;32
hsa-miR-181b-5p?miR-181d-5p;26;30;26;20;24;28;23;23;25;16
hsa-miR-181c-5p;14;23;35;24;27;20;19;26;19;16
hsa-miR-181d-3p;21;38;28;14;28;10;22;27;19;11
hsa-miR-182-3p;22;27;30;14;19;21;34;15;15;11
hsa-miR-182-5p;9;13;13;14;12;8;16;8;4;8
hsa-miR-1827;34;49;43;25;46;43;43;36;27;29
hsa-miR-183-5p;35;52;45;46;42;36;49;38;39;45
hsa-miR-184;21;26;17;18;10;22;22;29;15;11
hsa-miR-185-5p;74;132;77;135;94;78;104;64;175;96
hsa-miR-186-5p;48;66;48;76;40;54;67;67;68;47
hsa-miR-187-3p;34;35;35;23;43;37;40;34;25;26
hsa-miR-188-3p;10;22;18;15;25;16;9;22;5;17
hsa-miR-188-5p;47;47;50;35;47;50;40;41;37;37
hsa-miR-18a-5p;24;42;37;31;39;27;45;43;36;30
hsa-miR-18b-5p;18;25;30;23;25;24;14;22;20;13
hsa-miR-1908-3p;28;56;32;30;35;45;31;28;32;22
hsa-miR-1908-5p;26;34;25;30;37;40;25;34;18;19
hsa-miR-1909-3p;34;17;18;19;24;25;20;29;10;18
hsa-miR-190a-3p;16;15;19;12;21;10;24;20;12;20
hsa-miR-190a-5p;17;17;20;17;22;18;21;23;14;18
hsa-miR-190b;16;24;19;6;11;13;9;9;13;14
hsa-miR-191-5p;74;89;72;70;64;55;80;80;76;58
hsa-miR-1910-3p;21;42;22;30;27;23;25;24;22;30
hsa-miR-1910-5p;48;144;78;90;71;52;106;74;107;107
hsa-miR-1915-3p;25;24;18;33;26;16;17;22;19;22
hsa-miR-192-5p;48;49;49;55;44;42;32;38;32;51
hsa-miR-193a-3p;22;22;29;21;25;32;26;20;22;21
hsa-miR-193a-5p?miR-193b-5p;48;60;46;58;52;55;56;57;26;44
hsa-miR-193b-3p;22;58;31;33;30;31;43;37;32;35
hsa-miR-194-5p;33;73;40;51;48;51;40;34;32;37
hsa-miR-195-5p;36;43;29;44;47;30;25;26;22;27
hsa-miR-196a-3p;26;24;27;16;27;21;27;22;18;7
hsa-miR-196a-5p;39;94;49;60;66;69;63;67;53;63
hsa-miR-196b-5p;17;17;11;10;14;15;16;15;17;9
hsa-miR-197-3p;42;39;45;32;37;34;29;43;36;54
hsa-miR-197-5p;36;45;34;33;38;32;35;39;32;23
hsa-miR-1972;52;55;52;50;56;60;40;49;42;47
hsa-miR-1973;20;31;19;20;18;22;23;13;16;9
hsa-miR-1976;17;22;27;13;25;22;18;21;12;7
hsa-miR-198;32;39;37;32;35;34;38;30;19;39
hsa-miR-199a-3p?miR-199b-3p;40;48;32;38;27;32;29;53;45;33
hsa-miR-199a-5p;47;68;68;40;45;39;45;54;42;47
hsa-miR-199b-5p;23;37;22;25;34;23;28;27;23;22
hsa-miR-19a-3p;39;76;57;119;67;51;106;82;147;98
hsa-miR-19b-3p;41;132;85;155;77;68;92;90;164;138
hsa-miR-200a-3p;29;24;35;31;33;18;25;34;24;28
hsa-miR-200b-3p;33;20;31;34;29;30;39;21;34;29
hsa-miR-200c-3p;33;40;48;28;41;41;31;39;28;39
hsa-miR-202-3p;32;41;25;27;35;38;25;23;16;21
hsa-miR-203a-3p;40;28;28;22;27;27;28;27;26;18
hsa-miR-203a-5p;42;56;57;38;29;27;29;27;36;20
hsa-miR-204-5p;10;22;13;16;22;9;14;17;14;22
hsa-miR-205-5p;24;35;24;34;35;38;31;28;19;39
hsa-miR-2053;38;37;25;29;33;34;36;37;24;34
hsa-miR-206;25;48;29;20;19;27;27;21;17;28
hsa-miR-208a-3p;29;35;46;27;40;25;39;32;33;31
hsa-miR-208b-3p;47;53;40;49;41;45;40;36;41;48
hsa-miR-208b-5p;22;63;29;49;40;41;37;35;24;22
hsa-miR-20a-5p?miR-20b-5p;75;189;97;210;100;110;158;117;209;138
hsa-miR-21-5p;73;106;97;372;81;81;88;115;186;379
hsa-miR-210-3p;27;25;42;28;34;24;21;18;18;17
hsa-miR-210-5p;27;28;36;22;22;20;26;28;13;17
hsa-miR-211-3p;42;41;40;47;50;49;37;31;34;34
hsa-miR-211-5p;22;32;30;19;28;29;26;31;18;26
hsa-miR-2110;25;33;24;20;36;26;19;16;19;10
hsa-miR-2113;43;33;37;32;34;29;32;30;23;24
hsa-miR-2116-5p;10;16;10;10;20;20;22;18;9;21
hsa-miR-2117;54;59;35;42;45;72;36;35;26;27
hsa-miR-212-3p;57;60;84;68;63;67;61;56;44;60
hsa-miR-214-3p;7;10;16;16;18;26;18;19;14;15
hsa-miR-215-5p;21;27;22;14;18;21;31;22;22;16
hsa-miR-216a-5p;118;106;141;86;143;114;97;125;96;80
hsa-miR-216b-5p;16;15;28;24;40;32;32;25;17;26
hsa-miR-217;23;29;31;28;26;17;26;20;21;24
hsa-miR-218-5p;33;56;32;45;31;60;27;36;35;25
hsa-miR-219a-1-3p;36;41;27;27;44;44;31;30;21;22
hsa-miR-219a-2-3p;20;63;35;29;37;46;14;27;20;17
hsa-miR-219a-5p;29;63;36;40;42;39;36;27;38;22
hsa-miR-219b-3p;64;68;61;51;62;53;52;55;48;31
hsa-miR-22-3p;44;91;88;170;81;63;120;134;110;136
hsa-miR-221-3p;29;65;43;37;37;43;43;40;41;33
hsa-miR-221-5p;9;6;7;7;9;16;13;5;8;6
hsa-miR-222-3p;29;43;42;28;32;40;45;27;53;53
hsa-miR-223-3p;469;569;310;709;439;405;614;649;1193;745
hsa-miR-224-5p;48;40;26;32;45;38;36;36;31;27
hsa-miR-2278;14;14;15;8;10;13;14;12;6;15
hsa-miR-23a-3p;173;307;271;464;303;237;302;255;409;685
hsa-miR-23b-3p;17;36;19;21;25;27;29;22;24;10
hsa-miR-23c;56;45;67;37;62;67;49;55;30;35
hsa-miR-24-3p;50;61;47;54;52;55;45;51;43;46
hsa-miR-25-3p;107;527;267;380;250;143;430;389;636;471
hsa-miR-25-5p;34;48;45;48;48;38;48;32;41;44
hsa-miR-2682-5p;27;17;30;23;27;21;14;23;20;21
hsa-miR-26a-5p;29;41;45;31;40;26;27;39;44;41
hsa-miR-26b-5p;67;312;176;150;147;88;239;113;309;305
hsa-miR-27a-3p;33;33;38;40;44;49;26;33;26;30
hsa-miR-27b-3p;31;45;49;62;40;38;39;74;35;52
hsa-miR-28-3p;28;40;37;23;29;36;39;40;25;21
hsa-miR-28-5p;73;63;83;44;91;81;64;74;65;39
hsa-miR-296-3p;16;12;21;12;21;15;25;24;13;17
hsa-miR-296-5p;12;7;15;20;12;11;19;13;12;15
hsa-miR-297;12;21;21;24;23;14;15;21;11;11
hsa-miR-298;29;32;36;35;34;33;26;30;28;27
hsa-miR-299-3p;37;38;42;32;44;33;49;36;37;30
hsa-miR-299-5p;41;47;47;37;47;39;43;33;29;27
hsa-miR-29a-3p;27;35;39;48;36;34;35;43;32;51
hsa-miR-29b-3p;47;67;41;68;55;52;53;48;79;55
hsa-miR-29c-3p;53;93;56;110;53;90;56;50;54;38
hsa-miR-300;29;28;22;22;24;18;20;14;18;16
hsa-miR-301a-3p;39;33;35;28;36;34;33;30;19;20
hsa-miR-301a-5p;37;54;49;45;49;38;42;52;43;34
hsa-miR-301b-3p;30;50;55;24;39;37;32;32;22;35
hsa-miR-301b-5p;25;27;23;27;19;22;28;27;19;16
hsa-miR-302a-3p;29;23;23;19;18;14;18;20;10;8
hsa-miR-302a-5p;34;47;43;27;35;25;45;40;36;32
hsa-miR-302b-3p;36;30;40;48;40;38;45;36;34;43
hsa-miR-302c-3p;26;22;29;22;23;16;27;24;12;26
hsa-miR-302d-3p;102;204;162;106;140;100;123;124;112;118
hsa-miR-302e;22;34;31;15;20;32;27;18;17;22
hsa-miR-302f;28;32;24;22;33;26;30;24;21;22
hsa-miR-3065-3p;21;20;22;26;15;18;26;22;11;13
hsa-miR-3065-5p;36;33;36;31;42;36;38;22;29;17
hsa-miR-3074-3p;42;70;34;46;41;49;48;36;37;23
hsa-miR-30a-3p;42;44;31;45;36;29;24;41;34;28
hsa-miR-30a-5p;26;50;44;39;38;37;36;80;56;154
hsa-miR-30b-5p;32;29;44;35;43;26;39;47;39;33
hsa-miR-30c-5p;46;57;45;44;49;53;35;46;29;37
hsa-miR-30d-5p;43;73;66;99;50;64;76;98;89;210
hsa-miR-30e-3p;22;31;31;24;19;23;20;17;20;19
hsa-miR-30e-5p;32;64;56;60;47;52;48;56;57;79
hsa-miR-31-5p;32;37;20;21;31;44;29;17;25;24
hsa-miR-3127-5p;48;56;44;47;44;53;35;34;36;30
hsa-miR-3130-3p;19;43;34;26;29;35;32;35;23;26
hsa-miR-3131;26;25;29;28;34;21;25;21;19;23
hsa-miR-3136-5p;34;62;51;42;71;60;49;47;31;31
hsa-miR-3140-3p;12;26;24;26;22;24;19;34;30;21
hsa-miR-3140-5p;19;18;21;19;20;18;24;14;18;21
hsa-miR-3144-3p;46;41;44;42;44;47;51;40;37;36
hsa-miR-3144-5p;20;22;21;12;19;16;12;13;10;13
hsa-miR-3147;41;33;45;31;32;34;26;32;37;34
hsa-miR-3150b-3p;37;43;23;41;22;49;33;19;28;27
hsa-miR-3151-5p;26;32;29;23;25;28;30;29;20;23
hsa-miR-3158-3p;13;19;19;19;21;17;23;15;16;11
hsa-miR-3161;28;43;32;30;24;40;30;21;30;25
hsa-miR-3164;16;52;18;34;22;28;30;20;20;19
hsa-miR-3168;41;50;51;35;48;42;59;32;40;30
hsa-miR-3179;26;50;26;36;34;43;34;21;26;27
hsa-miR-3180;40;51;37;33;35;32;50;37;36;39
hsa-miR-3180-3p;22;24;26;21;27;22;25;24;21;9
hsa-miR-3180-5p;18;40;14;25;28;25;29;27;32;28
hsa-miR-3182;52;51;47;28;41;32;37;27;39;20
hsa-miR-3185;17;21;26;17;15;11;25;21;16;15
hsa-miR-3190-3p;7;7;8;14;14;8;12;12;8;4
hsa-miR-3192-5p;46;56;39;35;47;62;33;37;21;23
hsa-miR-3195;32;63;32;38;36;35;42;32;36;29
hsa-miR-3196;23;29;19;22;29;35;22;27;20;27
hsa-miR-32-5p;35;81;33;38;44;45;43;31;33;32
hsa-miR-3202;33;75;31;31;25;55;26;28;25;38
hsa-miR-320a;36;25;35;37;26;21;32;29;23;17
hsa-miR-320b;28;35;28;31;33;34;30;30;27;16
hsa-miR-320c;26;28;24;27;30;25;24;28;14;25
hsa-miR-320d;38;70;31;29;39;53;45;34;23;35
hsa-miR-320e;334;456;305;6314;358;290;443;2017;295;895
hsa-miR-323a-3p;29;41;30;22;28;19;22;32;24;19
hsa-miR-323a-5p;15;12;11;15;18;7;13;13;14;11
hsa-miR-323b-3p;30;65;33;32;46;55;41;42;45;28
hsa-miR-323b-5p;29;33;28;24;37;33;24;30;19;19
hsa-miR-324-3p;35;52;32;29;38;36;35;33;30;35
hsa-miR-324-5p;22;37;43;24;24;21;31;31;27;19
hsa-miR-325;52;62;63;54;74;59;56;53;41;46
hsa-miR-326;25;40;26;23;22;30;27;22;18;16
hsa-miR-328-3p;39;60;22;30;45;43;31;32;26;17
hsa-miR-328-5p;30;33;27;20;34;26;28;27;14;16
hsa-miR-329-3p;32;52;34;27;36;33;33;37;21;31
hsa-miR-329-5p;20;33;31;29;34;23;32;24;23;25
hsa-miR-330-3p;12;17;17;14;16;9;14;11;13;8
hsa-miR-330-5p;24;18;25;20;17;17;16;12;12;10
hsa-miR-331-3p;30;27;33;25;21;20;26;23;24;31
hsa-miR-331-5p;20;20;29;19;25;19;22;30;18;20
hsa-miR-335-5p;36;39;46;38;47;33;34;41;25;16
hsa-miR-337-3p;25;39;38;26;22;18;33;27;20;24
hsa-miR-337-5p;19;23;21;26;23;16;19;21;16;25
hsa-miR-338-5p;17;28;24;16;17;23;25;21;9;10
hsa-miR-339-3p;33;25;24;25;26;29;30;32;20;28
hsa-miR-339-5p;21;19;22;16;24;19;20;22;12;16
hsa-miR-33a-5p;31;45;40;34;40;43;34;35;32;36
hsa-miR-33b-5p;34;40;31;24;26;27;27;25;20;11
hsa-miR-340-5p;51;57;46;59;51;41;45;60;55;52
hsa-miR-342-3p;56;65;85;89;105;63;93;76;87;97
hsa-miR-342-5p;37;42;20;33;28;43;20;30;28;25
hsa-miR-345-3p;35;32;31;27;24;21;31;24;26;25
hsa-miR-345-5p;31;57;29;29;23;41;23;36;18;27
hsa-miR-346;49;51;54;51;50;49;40;40;33;35
hsa-miR-34a-5p;46;45;55;59;26;37;48;44;31;38
hsa-miR-34b-3p;20;27;30;19;16;27;26;23;14;11
hsa-miR-34c-3p;35;27;45;22;41;24;31;42;22;31
hsa-miR-34c-5p;18;24;20;22;23;29;20;23;15;14
hsa-miR-3605-3p;26;25;32;18;15;26;26;29;19;19
hsa-miR-3605-5p;23;32;24;22;28;32;21;20;14;15
hsa-miR-361-3p;31;23;33;28;31;22;20;29;20;34
hsa-miR-361-5p;27;57;28;44;39;27;40;34;38;51
hsa-miR-3613-3p;25;15;26;16;34;29;23;20;29;12
hsa-miR-3613-5p;30;28;30;22;31;31;32;26;24;14
hsa-miR-3614-3p;42;85;37;38;52;58;43;50;52;40
hsa-miR-3614-5p;16;37;36;34;30;32;22;31;17;20
hsa-miR-3615;24;31;29;20;27;24;23;21;22;17
hsa-miR-362-3p;15;12;15;17;19;19;18;13;15;7
hsa-miR-362-5p;30;32;29;26;32;18;26;21;24;16
hsa-miR-363-3p;80;138;121;102;133;98;105;95;106;92
hsa-miR-363-5p;48;108;42;65;62;71;34;50;50;33
hsa-miR-365a-3p?miR-365b-3p;58;56;74;70;63;38;58;51;40;42
hsa-miR-365b-5p;20;50;22;34;25;38;45;17;28;15
hsa-miR-367-3p;23;45;29;31;27;40;26;30;29;29
hsa-miR-369-3p;35;39;27;41;31;48;41;37;23;25
hsa-miR-369-5p;28;20;24;16;26;16;26;18;15;10
hsa-miR-3690;43;68;28;41;41;38;41;25;38;28
hsa-miR-370-3p;39;42;54;31;32;34;34;39;25;23
hsa-miR-370-5p;20;42;28;22;30;30;17;22;14;15
hsa-miR-371a-5p;41;35;29;35;38;31;41;36;24;28
hsa-miR-371b-5p;18;23;28;12;21;20;22;21;14;24
hsa-miR-372-3p;29;24;21;21;28;30;24;33;19;22
hsa-miR-373-3p;22;29;31;22;31;15;24;28;20;22
hsa-miR-374a-3p;24;28;29;17;32;20;23;23;15;24
